TwitterName,TwitterTag,Timestamp,Tweet
'Haybukar','kingsley4live','2020-04-24','#TrumpDonald Trump literally stood in front of the entire country and suggested that we inject disinfectant in the lungs of Covid-19 patients after he was told that bleach kills it in 30 seconds.63237'
'J MONEYï¿½ï¿½ï¿½ï¿½ï¿½,'jnoahmorgan','2020-04-24','Apr 24 2020Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m gobsmacked. Trump is really asking whether we can inject disinfectant into the body & blast it with a UV lamp to...kill the virus? This isnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
'Haybukar','kingsley4live','2020-04-24','#TrumpDonald Trump literally stood in front of the entire country and suggested that we inject disinfectant in the lungs of Covid-19 patients after he was told that bleach kills it in 30 seconds.1:0763237'
'KerryWe Need A Revolution','Rozkez67','2020-04-24','Apr 24 2020This is funny but at the same time deadly serious!. I am still reeling from the fact that the deranged idiot in the White House suggested that Doctors inject disinfectant into people to kill #coronavirusuk   I really does not get any worse than that in my opinion. #TrumpQuote TweetSarah Cooper@sarahcprï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020How to medicalShow t
'Adam AR','bigadski','2020-04-24','I didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t think Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½d ever wake up to news telling us to ignore the president of the Uni
'Dr Jessica Taylor','DrJessTaylor','2020-04-24','I used to think we were living in an episode of Black Mirror but now Trump has told people to inject disinfectant I am 100% sure we are actually living in an episode of South Park and Mr Garrison needs to finally get some fucking help. Goddamn.514175'
'Phil Hoyle','hoylus','2020-04-24','Morning all - overnight the president of the US has suggested people inject disinfectant into themselves to cure coronavirus. Really donï¿½ï¿½ï¿½ï¿½ï¿½ï¿
'Lev Parikian','LevParikian','2020-04-24','*opens news page*  *reads words 'President' 'inject' 'disinfectant'*  *sits*  *looks at photograph of singing wren for a very long time*312154'
'Haybukar','kingsley4live','2020-04-24','#TrumpDonald Trump literally stood in front of the entire country and suggested that we inject disinfectant in the lungs of Covid-19 patients after he was told that bleach kills it in 30 seconds.0:01 / 1:0863237'
'KerryWe Need A Revolution','Rozkez67','2020-04-24','Apr 24 2020This is funny but at the same time deadly serious!. I am still reeling from the fact that the deranged idiot in the White House suggested that Doctors inject disinfectant into people to kill #coronavirusuk   I really does not get any worse than that in my opinion. #TrumpQuote TweetSarah Cooper@sarahcprï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020How to medicalShow this 
'Hayley','HalesE','2020-04-24','You realise the only people dumb enough to inject disinfectant into their bodies are the people who voted for Trump in the first place. So...You know. Crack on.3'
'Hannah Jenkins','HJenkins92','2020-04-24','Week 5 of lockdown and waking up to Zoflora and Dettol trending because the US President thinks that you could inject disinfectant to kill the virus in one minute. Is this real life?2'
'KerryWe Need A Revolution','Rozkez67','2020-04-24','Apr 24 2020This is funny but at the same time deadly serious!. I am still reeling from the fact that the deranged idiot in the White House suggested that Doctors inject disinfectant into people to kill #coronavirusuk   I really does not get any worse than that in my opinion. #TrumpQuote TweetSarah Cooper@sarahcprï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020How to medicalShow this thread0
'Jamie Schler','lifesafeast','2020-04-24','Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m astounded that we actually have to inform adults not to consume or inject disinfectant. Or pool cleaner. Or that we have a president* (sic) whoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s suggesting it.Quote TweetChris Hayes@chrislhayesï¿½ï¿½ï¿½ï¿½ï¿½ï
'Lyndi for Indy','OmalyndaLm','2020-04-24','The idiot Trump now thinks if we inject disinfectant we might be cured. I am just going to leave this here.......11'
'Skipper','majau_k','2020-04-24','Looool! Trump suggesting people inject disinfectant to kill COVID 19 or use UV Light is gonna make many dumb ass Americans die! They are stupid enough to try it! Do you know Chloroquine is completely unavailable even in the black market coz of this chap? 4'
'Vitt','Vitt2TsNoC','2020-04-24','Today is the news the EU are meeting to come up with an aligned plan of action and Donald Trump is telling people to inject themselves with disinfectant. Also in the news Boris Johnson has chosen to co-operate with the man telling people to inject disinfectant. #coronavirusuk24580'
'Yolanda Sfetsos ','yolandasfetsos','2020-04-24','Anyone who tells people to inject disinfectant & sit in the fucking sun to cure a virus we've never encountered before SHOULD NOT be the president of anything/anywhere.  Seriously how much more of this shit are we expected to put up with? Fire this Brainless dangerous Turd! 3'
'Newshub','NewshubNZ','2020-04-24',"'Siouxsie Wiles begs Kiwis not to inject disinfectant after Trump suggestionnewshub.co.nzCoronavirus: Siouxsie Wiles urges Kiwis not to inject disinfectant after Donald Trump suggestion |...""I can't believe that I have to tell you that.""11830123'"
'Gabs','gabselise','2020-04-24','I really thought everyone was kidding when they said Trump wants us to inject disinfectant into our lungs to clean them but thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s really something that came out of his mouth... idk why I ex
'Boner Pills for Algernon','HarryMudd1974','2020-04-24','Can we get past whether or not the president suggested you inject disinfectant and focus on how bonkers it is that the president is suggesting disinfectant to treat a medical condition2'
'AARONMAIN','AaronMaim','2020-04-24','ahahaha trump says to inject disinfectant if you have corona serious head loss11'
'Karen  ','Kscott1066','2020-04-24','Apr 24 2020Yes just inject disinfectant into the lungs and youï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re cured. Well done Trump who needs scientists and doctors with him around?! People actually voted for him and thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s the scary part @ismith1968 @KerrieFuller5 @Jo_Flint95Quote TweetAdrian Edmondson@AdrianEdmondsonï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020And also mice? We could train mice to run down into the lungs with a small dustpan and brush? Magnets on a string? Petrol - a small controlled internal f
'barry doherty','barrydo76','2020-04-24','Donald Trump has cracked it we'll all be safe as long as we inject disinfectant  #COVID19Quote TweetITV News@itvnewsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020'It sounds interesting to me'  Donald Trump asks White House scientists whether it is possible to inject disinfectant as a way of treating coronavirus.  There is no scientific evidence which proves this is an effective treatment https://itv.com/news/2020-04-24/president-trump-stuns-america-with-bizarre-new-virus-treatment-s
'Chris','chrs00','2020-04-24','All jokes aside I think the saddest thing about the actual President of the United States suggesting people inject disinfectant to treat the rona is that I can't even pretend to be surprised about it2'
'Karen  ','Kscott1066','2020-04-24','Apr 24 2020Yes just inject disinfectant into the lungs and youï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re cured. Well done Trump who needs scientists and doctors with him around?! People actually voted for him and thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s the scary part @ismith1968 @KerrieFuller5 @Jo_Flint95Quote TweetAdrian Edmondson@AdrianEdmondsonï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020And also mice? We could train mice to run down into the lungs with a small dustpan and brush? Magnets on a string? Petrol - a small controlled internal fire?
'Kevin Fox','Michigrimk','2020-04-24','If the president wants to advise people to inject disinfectant he must first lead by example.4'
'Matt','bongbrummie','2020-04-24','Remember kids if @realDonaldTrump asks you to inject disinfectant into your veins.  JUST SAY NO  #Trump #disinfectant5'
'Luke Pollard MP','LukePollard','2020-04-24','Please please please do NOT inject disinfectant into your body. The US Presidentï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s advice is dangerous and this could kill you! Quote TweetDavid Lammy@DavidLammyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020The President of the United States of America suggesting injecting disinfectant into people's bodies. The world de
'Karen  ','Kscott1066','2020-04-24','Apr 24 2020Yes just inject disinfectant into the lungs and youï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re cured. Well done Trump who needs scientists and doctors with him around?! People actually voted for him and thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s the scary part @ismith1968 @KerrieFuller5 @Jo_Flint95Quote TweetAdrian Edmondson@AdrianEdmondsonï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020And also mice? We could train mice to run down into the lungs with a small dustpan and brush? Magnets on a string? Petrol - a small controlled internal fire? These 
'Tim Gow','OrganicFarmerNZ','2020-04-24','Trump's suggestion to inject disinfectant 'irresponsible and dangerous' https://rnz.co.nz/news/world/415077/trump-s-suggestion-to-inject-disinfectant-irresponsible-and-dangerousï¿½ï¿
'Rich McKernan','skybluedickie','2020-04-24','People who listen to Donald Trump and inject disinfectant into their bodies are just taking part in a form of natural selection. The brainless the first to go RIP12'
'Craig Davidson RN Adult hethey','CraigDavidson85','2020-04-24','How is @realDonaldTrump allowed to continue being President? He is suggesting people inject disinfectant. That is lethal! People would die! #COVID19 #covid_19 #Trump #TrumpPressConference https://bbc.co.uk/news/world-us-canada-52407177ï¿½ï¿½ï¿
'MrsRSï¿½ï¿½ï¿½ï¿½ï,'Mrs_R_Swipe','2020-04-24','Siouxsie Wiles urges Kiwis not to inject disinfectant after Donald Trumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s suggestion that it could kill COVID 19.  https://newshub.co.nz/home/new-zealand/2020/04/dr-siouxsie-wiles-urges-kiwis-not-to-inject-disinfectant-to-kill-covid-19-afte
'The GREAT Houdini','TheGREATHoudin2','2020-04-24','BREAKING RETWEET! TRUMP the FAILED president epidemiologist virologists and pharmacists NOW wants to INJECT DISINFECTANT! What perhaps LYSOL? BLEACH? Get this MF OUT OF THE WH NOW! See below! #TrumpGenocide #TrumpKillsAmericans #TrumpLies #TrumpLiesAboutCoronavirusQuote TweetSarah Reese Jones@PoliticusSarahï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 23 20201:08Trump asks if he can inject people with disinfectant to get rid of co
'Katy','KatyJayne101','2020-04-24','#TrumpPressBriefing   When the President says on air to inject disinfectant the broadcast should be stopped and an expert should explain to people why this is a crazy idea.  Because very sadly some people will try this.91443'
'nontraditional mad gyal','_Terribilis','2020-04-24','This headline does not point out that the suggestion to *inject* disinfectant came from the president.Quote TweetCNN@CNNï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020Multiple experts warned after President Trump's briefing that nobody should ingest disinfectant and the World Health Organization says on its website that exposing yourself to the sun or high temperatures does not prevent Covid-19. https://
'Kai Khalil','kaithedataguy','2020-04-24','Is this real life? Did Trump just suggest that American's could inject disinfectant (i.e. Clorox) into our bodies?  Update: pinched myself...can confirm this is real life. Trump did make that suggestion....we voted this man into office people! WTF12'
'Darmal Mukamil','DarmalMukamil','2020-04-24','I am sure some stupid people in the US and elsewhere already started injecting disinfectant into their bodies. If the death toll rises as result of this #Trump is responsible.   DON'T INJECT DISINFECTANT INTO YOUR BODIES! IT CAN KILL YOU!  https://bbc.com/news/world-us-canada-52407177ï¿½ï¿
'pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½yï¿½ï¿½ï¿½ï,'MickDavies1968','2020-04-24','Would it be cruel to suggest that all the dumb fucks who hang on Trump's every word should actually inject disinfectant and lots of it? These people should not be contributing to the gene pool.  #disinfectant #coronavirus134'
'Sky Blue Andy','andrewdsweeney','2020-04-24','If Trumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s supporters do decide to follow his advice and inhale/inject disinfectant perhaps that Biden win in November w
'Steve Dawson','MrSteveJD','2020-04-24','He's said some utterly insane things in his time in the White House. But is Trump ASKING A DOCTOR IF WE CAN INJECT DISINFECTANT INTO OUR LUNGS TO CURE A VIRUS the worst?! Don't actually have words....21'
'ITV News','itvnews','2020-04-24',''It sounds interesting to me'  Donald Trump asks White House scientists whether it is possible to inject disinfectant as a way of treating coronavirus.  There is no scientific evidence which proves this is an effective treatment https://itv.com/news/2020-04-24/president-trump-stuns-america-with-bizarre-new-virus-treatment-suggestions/ï¿½ï¿½ï¿½ï¿½ï
'Bileys Mullet','BileysMullet','2020-04-24','FUCKING HELL TRUMP SUGGESTED A POSSIBLE COVID SOLUTION COULD BE TO INJECT DISINFECTANT TO CLEAN OUT YOUR LUNGS.   Let that sink in. The bloke is fucking insane.12148'
'Jonathan Dean','JonathanDean_','2020-04-24','Three minutes ago I had no idea that the American President suggested people inject disinfectant into their veins to cure Covid-19. I really miss that time215Show this thread'
'Tim Kimber','Tim_Kimber','2020-04-24','Hard to imagine a point at which Trump supporters finally fathom the breadth of his stupidity but surely his idea to inject disinfectant is a contender?549Show this thread'
'ITV News','itvnews','2020-04-24',''It sounds interesting to me'  Donald Trump asks White House scientists whether it is possible to inject disinfectant as a way of treating coronavirus.  There is no scientific evidence which proves this is an effective treatment https://itv.com/news/2020-04-24/president-trump-stuns-america-with-bizarre-new-virus-treatment-suggestions/ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
'Ben Holliday','bholliday','2020-04-24','Just woke up from a horrible dream. The President was suggesting people inject disinfectant into their bodies to cure Covid-19 and the great undead were lapping it up.GIF2'
'rza ','mbhxoxo','2020-04-24','if trump is saying that we need to inject disinfectant in ourselves im not opposed12'
'Michael','Michael_JFB','2020-04-24','Wake up check news watch video of #Trump questioning whether you could inject disinfectant into your lungs to cure coronavirus? Make tea Just another normal start to a day.......11'
'ITV News','itvnews','2020-04-24',''It sounds interesting to me'  Donald Trump asks White House scientists whether it is possible to inject disinfectant as a way of treating coronavirus.  There is no scientific evidence which proves this is an effective treatment https://itv.com/news/2020-04-24/president-trump-stuns-america-with-bizarre-new-virus-treatment-suggestions/ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
'Singleton Tales','singletontales','2020-04-24','Trump wants to inject disinfectant into people... how is this man allowed to speak in public yet alone run a country?!213'
'Jada ','jada_guerrette','2020-04-24','Me watching all the Trump supporters inject disinfectant into their veins47'
'ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,'PhumlaniNkoc','2020-04-24','Your boy Trump suggested that folk inject disinfectant as a cure for theCorona Virus...some hillbilly there in America is going to do this11'
'Tom McCarthy','PressTMC','2020-04-24','How can anyone continue to support @realDonaldTrump and @WhiteHouse? How can #Republican #Democrat #politicans  with the power to do something stand by while the President of the #UnitedStates tells the nation to inject disinfectant and UV light (?!) #politics #lysol #corona5'
'Jada ','jada_guerrette','2020-04-24','Me watching all the Trump supporters inject disinfectant into their veins0:0947'
'Sacha de Wijs','SdeWijs','2020-04-24','#Coronavirus: No matter what the US President suggests: Please please do not try to swallow or inject disinfectant. Disinfectants are hazardous substances +can be poisonous. Even external exposure can be dangerous to the skin eyes +respiratory system.  https://bbc.co.uk/news/world-us-canada-52407177ï¿½ï¿
'Craig Stewart','Houch11Craig','2020-04-24','Anybody that thinks Trump is funny or tells it how it is please crack on and inject disinfectant412'
'Erin M','pfinger18','2020-04-24','Trump suggested that I inject #disinfectant into my body to ward off #COVID19. I have a bottle of Dettol here now should I go ahead and do it or wait for Pete Evans advice? #auspol45'
'AWESOME ASTRONOMY','AwesomeAstroPod','2020-04-24','WTAF? Is Trump some sort of performance art instalation? Inject disinfectant?? Put light in the body?? He is like an 8 year old.5315'
'Dr Anam J Cheema','AnamCheema_','2020-04-24','After Trump wanting to inject Disinfectant directly into #Covid19 patients Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m Waiting for some genius to ask if we could just put a covid 19 pati
'Jason Drew','jasondrewNQD','2020-04-24','I think we should encourage trump supporters to inject disinfectant2'
'Christian Lee ','Dietitian_MH','2020-04-24',"'""inject disinfectant in the body insert light in the body very interesting"" this man is insane and dangerous - the death of someone injecting bleach or haemorrhaging after inserting a lightbulb is on you Trump  #COVID19 #quackery #snakeoil #TrumpDangerousLunaticQuote TweetGiles Yeo@GilesYeoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020OMG... DONï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½T DO ANY OF THIS.."
'Dave Sumner Smith','davesumnersmith','2020-04-24','One can only hope the only Americans stupid enough to follow Presidential advice to inject disinfectant are Trump voters.Quote TweetALASTAIR CAMPBELL@campbellclaretï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020When you are a few feet from the American President you are advising him based on a lifetime of experience and expertise and you now can no longer pretend he is anything other than a deranged moron .... twitter.com/lady
'Marcel Moeller','mmarcelandreas','2020-04-24','No you can not inject disinfectant in the human body. You die if u do. This should be common sense . Guess not so much for president #trump!!Quote TweetPod Save America@PodSaveAmericaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 
' Lord Coalton RT  Global','LeipzigSyd','2020-04-24','Apr 24 2020Trump suggests to inject disinfectant Mengele style! #auspol #COVID19 #coronavirus @nadine_ncc @knarfnamduhQuote TweetHolly Figueroa O'Reilly@AynRandPaulRyanï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 23 2020Is he...is he really recommending injecting disinfectant? This can
'Marcel Moeller','mmarcelandreas','2020-04-24','No you can not inject disinfectant in the human body. You die if u do. This should be common sense . Guess not so much for president #trump!!Quote TweetPod Save America@PodSaveAmericaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 23 2
'justin yost','jyo13','2020-04-24',"'Trump said we should inject disinfectant to stop Corona. Maybe we should listen to the expertQuote TweetCNN@CNNï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020President Trump said he disagrees with Dr. Anthony Fauci after the nation's top infectious disease expert said ""significantly ramp up"" testing https://cnn.it/2xWCKhj1'"
'Paul Kerensa','paulkerensa','2020-04-24','- Dr Trump will see you now. Just ignore him if he says to inject disinfectant.  - Is anyone else available? Can I have a consultation with this fish tank instead? - Sorry no. Dr Trump just filled it with bleach instead of water. https://bbc.co.uk/news/world-us-canada-52407177ï¿½ï¿½ï
'World Watcher','world360view','2020-04-24','TRUMP the chump takes the biscuit with his latest wheeze. Drink or inject disinfectant? Ultraviolet light? The guy is very unwell yet holds one of the most powerful positions in the world. Just shows how corrupt money is to obtain such power.  https://theguardian.com/world/2020/apr/23/trump-coronavirus-treatment-disinfectantï¿½ï¿½ï
'Ian','isb0121','2020-04-24','So our president today suggested that we inject disinfectant into our lungs to cure the coronavirus? Please someone come in my mentions and tell me that this isn't true. What the actual fuck has our country turned into. I'd rather have Biden than this psychotic man.1'
'Natali ï¿½ï,'natali_lemusss','2020-04-24','Trump really suggested that we inject disinfectant.. into our bodies.. to kill the virus... FOR FUCKS SAKE MAN11'
'Rita Ingersoll','thecoolmom1','2020-04-24','So EMS Police Officers your family friends and neighbors your local drug store all have Narcan to save you from an overdose. Right good. But your president just told you to inject disinfectant. Junkies are like WTAF Man?!1'
'Marcel Moeller','mmarcelandreas','2020-04-24','No you can not inject disinfectant in the human body. You die if u do. This should be common sense . Guess not so much for president #trump!!Quote TweetPod Save America@PodSaveAmericaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 23 2020...W
'Marc Scammell','Scammell29','2020-04-24','I don't know which is worse Trump suggesting people ingest/inject disinfectant or that a doctor can sit there and let someone say such stupid and dangerous thingsQuote TweetJonathan Spicer MD PhD@DoctorJSpicerï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020No joke - we had a patient swallow Lysol as a #disinfectant a couple of weeks ago to prevent COVID19 infection. He made it out of the hospital after his gastrectomy... This kind of nonsense is absolutely mind blowing.Sh
'Pursuit GawdBlesssss ','iampursuit','2020-04-24','The president of the United States thinks you can inject disinfectant into your body to fight a virus   All of Canada is laughing right now 7450'
'Dave Sumner Smith','davesumnersmith','2020-04-24','One can only hope the only Americans stupid enough to follow Presidential advice to inject disinfectant are Trump voters.Quote TweetTim Walker@ThatTimWalkerï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020Injecting antiseptic? Whatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s so dangerous about Trumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s spontaneous preposterous unpatented
'Marc Scammell','Scammell29','2020-04-24','I don't know which is worse Trump suggesting people ingest/inject disinfectant or that a doctor can sit there and let someone say such stupid and dangerous thingsQuote TweetJonathan Spicer MD PhD@DoctorJSpicerï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020No joke - we had a patient swallow Lysol as a #disinfectant a couple of weeks ago to prevent COVID19 infection. He made it out of the hospital after his gastrectomy... This kind of nonsense is absolutely mind blowing.Show t
'Dan Lowe','dlow2410','2020-04-24','The president of the United States of America has just said inject disinfectant to cure covid.  DIS-FUCKING-INFECTANT....  The world is going mad i wanna get off. #COVID19 #coronavirus #TrumpPressConfQuote TweetAcyn@Acynï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 23 2020The President inquires about injecting
'kcfaul','kcfaul','2020-04-24','I mean letï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s cut through to the heart of the matter:  Trump suggesting we irradiate ourselves or inject disinfectant is in earnest a desperate plea for a magical solution due to complete lack of control and an exponentially bad situation he canï¿½ï¿½
'Just GiGi  ','5daughtrs','2020-04-24','Apr 24 2020Trump told people on national television to inject disinfectant into their body to kill the virus!  If you were stupid enough to vote for #Trump then youï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½d be stupid enough to follow this deadly advice!    How many more deaths are going to be on your head @realDonaldTrump ?!Quote TweetEugene Gu MD@eugeneguï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 23 2020PLEASE do not inject anything into your body or ingest anything at all to kill the coronavirus. There is NO SUBSTANCE that will disinfect your body of the coronavirus from the inside. Donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t inject or drink bleach s
'Marc Scammell','Scammell29','2020-04-24','I don't know which is worse Trump suggesting people ingest/inject disinfectant or that a doctor can sit there and let someone say such stupid and dangerous thingsQuote TweetJonathan Spicer MD PhD@DoctorJSpicerï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020No joke - we had a patient swallow Lysol as a #disinfectant a couple of weeks ago to prevent COVID19 infection. He made it out of the hospital after his gastrectomy... This kind of nonsense is absolutely mind blowing.Show this thr
'Dan Lowe','dlow2410','2020-04-24','The president of the United States of America has just said inject disinfectant to cure covid.  DIS-FUCKING-INFECTANT....  The world is going mad i wanna get off. #COVID19 #coronavirus #TrumpPressConfQuote TweetAcyn@Acynï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 23 2020The President inquires about injecting dis
'Dan Lowe','dlow2410','2020-04-24','The president of the United States of America has just said inject disinfectant to cure covid.  DIS-FUCKING-INFECTANT....  The world is going mad i wanna get off. #COVID19 #coronavirus #TrumpPressConfQuote TweetAcyn@Acynï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 23 2020The President inquires about injecting disinfecta
'J Woods','allgoodwoods219','2020-04-24','So 45 tells us to inject disinfectant into ourselves like thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s the cure to this bullshit and nobody in the West Wing isnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t trying to evoke the 25th Amendment? Trump is c
'AMDI','KeloidKrown','2020-04-24','Apr 24 2020Me learning that #Trump suggested people should inject #disinfectant to destroy #coronavirus this morning and remembering that it's the USA so at least one dickhead is gonna do it:0:3054147673'
'MM','WhyGrow_Up','2020-04-24','Trump wants to inject disinfectant to wipe #coronavirus. And you thought only The Great Dictator was dumb.1'
'KopAce','KopAce74','2020-04-24','I think I might have to inject disinfectant into my eyes if I see anymore Tweets with Trump on them.  Mans a fkin head the ball!117'
'Ian Stotesbury ','ianstotesbury','2020-04-24','What..?! Science is possibly humanity's crowning achievement and as President #Trump will be receiving some of the most comprehensive briefings on the planet...and he says this?! Don't inject #disinfectant - this is dangerous and will increase burden our healthcare systems.Quote TweetPod Save America@PodSaveAmericaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 23 2020...WHAT7310S
'Oh Mally','malnanana','2020-04-24','You know what? Go ahead Trump supporters. Inject #disinfectant. Go ahead and do it. Survival of the fittest at that point.Quote TweetJonathan Spicer MD PhD@DoctorJSpicerï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020No joke - we had a patient swallow Lysol as a #disinfectant a couple of weeks ago to prevent COVID19 infection. He made it out of the hospital after his gastrectomy... This kind of nonsense is absolutely mind blowing.Sho
'Niall Ginsbourg ','niall_bigscreen','2020-04-24','Trump 2016: I could stand in the middle of Times Square and shoot somebody & I wouldn't lose any votes.  Trump 2020: I could hold a daily press briefing & tell people to inject #disinfectant & I wouldn't lose any votes.  He's not wrong Fox News viewers are really *that* stupid.114'
'AMDI','KeloidKrown','2020-04-24','Apr 24 2020Me learning that #Trump suggested people should inject #disinfectant to destroy #coronavirus this morning and remembering that it's the USA so at least one dickhead is gonna do it:0:01 / 0:3154147673'
'Ian Stotesbury ','ianstotesbury','2020-04-24','What..?! Science is possibly humanity's crowning achievement and as President #Trump will be receiving some of the most comprehensive briefings on the planet...and he says this?! Don't inject #disinfectant - this is dangerous and will increase burden our healthcare systems.Quote TweetPod Save America@PodSaveAmericaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 23 2020...WHAT0:557310S
'Mark Stephens','MarksLarks','2020-04-24','It seems my expert medical advice to President Trump to inject disinfectant to kill #COVID19 has been widely acclaimed114'
'James Henry','james_blue_cat','2020-04-24','Just caught the R4 Today programme describing Trumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s suggestion you could inject disinfectant as a means of stopping COVID-19 as ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½slightly outlandishï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½.  There was a time for lightly ironic de
'Euroman 35','CreativeSteveF','2020-04-24','The Trump fuckwit is recommending his followers inject disinfectant.  Watch live as the IQ of an entire nation rises over the next few days.  @mrjamesob @IanDunt1'
'Evan Jdatï¿½ï¿½ï¿½ï¿,'EvanJKessler','2020-04-24','Does Trump realize the only people dumb enough to inject disinfectant into their lungs are people who are planning on voting for him?8'
'Helen Connolly','mshelenconnolly','2020-04-24','Had a weird dream. An accountancy firm had been put in charge of Covid-19 testing at a family theme park and President Trump was suggesting people inject disinfectant.27'
'KMuralidharan','KMurali58774700','2020-04-24','Trump has confirmed he's insane by his latest suggestion to inject disinfectant to humans to arrest Covid!11'
'man idk','uhhkris','2020-04-24','kinda wild that our president today suggested that we inject disinfectant into our bloodstreams to fight covid-19 and at this point the only reaction I can muster is a shrug  shits not even surprising anymore lmao2'
'Ian Stotesbury ','ianstotesbury','2020-04-24','What..?! Science is possibly humanity's crowning achievement and as President #Trump will be receiving some of the most comprehensive briefings on the planet...and he says this?! Don't inject #disinfectant - this is dangerous and will increase burden our healthcare systems.Quote TweetPod Save America@PodSaveAmericaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 23 2020...WHAT0:01 / 0:557310S
'cj','CCUJJ','2020-04-24','I mean to be fair to Trump if you inject disinfectant you definitely won't die from Coronavirus...1'
'The Shovel','TheShovel','2020-04-24','Right now there is a Trump supporter somewhere trying to inject disinfectant into their body. Let that sink in. No really let it sink in.592041000'
